!SESSION 2018-10-15 09:27:21.656 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\bailian\CarManagement\.metadata\.bak_0.log
Created Time: 2018-10-15 09:27:57.399

!ENTRY org.eclipse.osgi 2 0 2018-10-15 09:27:57.405
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-6,5,main]" timed out waiting (5002ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.8.2.20171007-0217 [583]". To avoid deadlock, thread "Thread[Worker-6,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.8.2.20171007-0217"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=583] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:289)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:138)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:127)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:85)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.debug.core 4 120 2018-11-27 09:28:08.976
!MESSAGE Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:46:54.057
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:47:06.298
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:47:18.476
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:47:23.642
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:47:51.847
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:48:01.397
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:48:05.403
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:48:21.379
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:48:38.567
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 09:48:53.480
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:01:15.940
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:01:29.831
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:01:42.049
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:01:49.914
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:07:03.077
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:08:48.164
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:14.201
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:29.485
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:33.747
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:37.025
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:45.449
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:09:54.124
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:10:03.505
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:10:45.658
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:14:23.504
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:14:31.114
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:14:41.526
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:14:45.574
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:14:50.332
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-27 10:17:19.172
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:38:57.323
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:40:08.008
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:40:30.426
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:42:12.144
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:42:22.582
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:42:26.964
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:42:44.918
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.core.resources 2 2 2018-11-28 10:43:30.951
!MESSAGE Save operation warnings.
!SUBENTRY 1 org.eclipse.core.resources 2 234 2018-11-28 10:43:30.951
!MESSAGE The project description file (.project) for 'DeveloperDemo_Desktop' was missing.  This file contains important information about the project.  A new project description file has been created, but some information about the project may have been lost.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:56:42.389
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:57:15.283
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:57:21.202
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:57:28.635
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:57:52.515
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:58:29.165
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 10:58:38.201
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:00:14.586
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:00:59.878
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:01:06.491
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:02:42.219
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:02:47.526
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:02:51.842
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:02:53.330
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 11:04:15.646
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:48:24.662
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:49:35.610
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:49:46.443
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.text 4 2 2018-11-28 14:54:23.011
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
java.lang.IllegalArgumentException: Index out of bounds [offset value: 85]
	at org.eclipse.swt.SWT.error(SWT.java:4514)
	at org.eclipse.swt.graphics.TextLayout._getOffset(TextLayout.java:2140)
	at org.eclipse.swt.graphics.TextLayout.getPreviousOffset(TextLayout.java:2406)
	at org.eclipse.swt.custom.StyledText.getPointAtOffset(StyledText.java:5529)
	at org.eclipse.swt.custom.StyledText.setCaretLocation(StyledText.java:8591)
	at org.eclipse.swt.custom.StyledText.updateSelection(StyledText.java:10475)
	at org.eclipse.swt.custom.StyledText.handleTextChanged(StyledText.java:6310)
	at org.eclipse.swt.custom.StyledText$5.textChanged(StyledText.java:5712)
	at org.eclipse.ui.internal.console.ConsoleDocumentAdapter.documentChanged(ConsoleDocumentAdapter.java:389)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged2(AbstractDocument.java:744)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:713)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:697)
	at org.eclipse.jface.text.AbstractDocument.fireDocumentChanged(AbstractDocument.java:771)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1102)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1120)
	at org.eclipse.ui.internal.console.ConsoleDocument.replace(ConsoleDocument.java:92)
	at org.eclipse.ui.internal.console.IOConsolePartitioner$TrimJob.runInUIThread(IOConsolePartitioner.java:653)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:56:37.818
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:56:48.394
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:59:49.474
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 14:59:53.600
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 15:00:05.569
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 15:27:15.980
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 15:31:31.228
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 15:31:47.917
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 16:06:53.517
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 16:21:18.688
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-28 16:21:51.124
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 11:29:17.433
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 11:29:35.704
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 11:39:46.811
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 12:26:09.850
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 12:42:09.638
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-11-29 12:48:57.896
!MESSAGE Skipping launch configuration AuthorityManagementSystem
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:112)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:58)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:289)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:138)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:127)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:85)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.debug.core 4 120 2018-11-29 12:48:57.897
!MESSAGE Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-29 12:54:13.000
!MESSAGE The artifact javamail:mail:jar:1.3.2 has been relocated to javax.mail:mail:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-11-29 12:54:36.058
!MESSAGE Skipping launch configuration AuthorityManagementSystem
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:AuthorityManagementSystem}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:112)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:58)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:28)
